00001111,00000000,00000000,00000000,00000000,11110000
00000001,00000000,00000000,10000000,00111111,10000000
00000001,00000000,00000000,10000000,00111111,10000000
00000001,00000000,00000000,11100000,00111111,10000000
00000000,00000000,00000000,11100000,00000000,00000000
00000000,00000000,00000000,11100000,00000000,00000000
00000000,00000000,00000000,11111100,00000000,00000000
00000000,00000000,00000000,00011100,00000000,00000000
00000000,00000000,00000000,00011100,00000000,00000000
00000000,00000000,00000000,11111100,11111111,00000011
00000000,00000000,00000000,11111100,11111111,00000011
11100000,00111111,00000000,11111100,11111111,00000011
11100000,00111111,00000000,11111100,11111111,00000011
11100000,11111111,11111111,11111111,11111111,00000011
11100000,11111111,11111111,11111111,11111111,00000011
11100000,11111111,11110001,11111111,11111111,00000011
11100000,11111111,11110001,11111111,11111111,01100011
11111110,01111111,11111100,11111111,11111111,01100011
11111110,01111111,11111100,11111111,11111111,01100011
11111110,00011111,11111100,11111111,11111111,01100011
11111110,10011111,11100011,11111111,11111111,01100011
11111110,10011111,11100011,10000111,11111111,01100011
11111110,11100111,11100011,10000111,11111111,01100011
11111110,11100111,11100011,10000111,11111111,01111111
11111110,11100111,11100011,10000111,11111111,01111111
11111110,11111111,11111111,10000111,11111111,00000011
11111110,11111111,11111111,10000111,11111111,00000011
11100000,11111111,11111111,10000111,11111111,00000011
11100000,11111111,11111111,10000111,11111111,00000011
11111000,11111111,11111111,10000111,11111111,00000011
11111000,11111111,11111111,10000111,11111111,00000011
11111000,11111111,11111111,10000111,11111111,00000011
11111000,11111111,11100011,10000111,11111111,00000011
11111000,11111111,11100011,10000111,11111111,01111111
11111000,11100111,11100011,10000111,11111111,01111111
11111000,11100111,11100011,10000111,11111111,01111111
11111000,00011111,11100011,11111111,11111111,01100011
11111110,00011111,11111111,11111111,11111111,01100011
11111110,00011111,11111100,11111111,11111111,01100011
11111110,01111111,11111100,11111111,11111111,01100011
11111110,01111111,11111100,11111111,11111111,01100011
11111110,11111111,11110001,11111111,11111111,01100011
11111110,11111111,11110001,11111111,11111111,01100011
11111110,11111111,11111111,11111111,11111111,00000011
11111110,11111111,11111111,11111111,11111111,00000011
00000000,00000000,10000000,11111111,11111111,00000011
00000000,00000000,10000000,11111111,11111111,00000011
00000000,00000000,10000000,11111111,11111111,00000011
00000000,00000000,00000000,00000111,00000000,00000000
00000000,00000000,00000000,00000111,00000000,00000000
00000000,00000000,00000000,00000111,00000000,00000000
00000000,00000000,00000000,00011100,00000000,00000000
00000000,00000000,00000000,00011100,00000000,00000000
00000000,00000000,00000000,00011100,00000000,00000000
00000000,00000000,00000000,11100000,01111111,00000000
00000000,00000000,00000000,11100000,01111111,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000
00000001,00000000,00000000,00000000,00000000,10000000
00000001,00000000,00000000,00000000,00000000,10000000
00000001,00000000,00000000,00000000,00000000,10000000
00001111,00000000,00000000,00000000,00000000,11110000
