# Reading C:/Microsemi/Libero_SoC_v12.1/ModelSim/tcl/vsim/pref.tcl
# do run.do
# INFO: Simulation library presynth already exists
# Model Technology ModelSim Microsemi vmap 10.7c Lib Mapping Utility 2018.10 Oct 15 2018
# vmap presynth presynth 
# Modifying modelsim.ini
# Model Technology ModelSim Microsemi vmap 10.7c Lib Mapping Utility 2018.10 Oct 15 2018
# vmap SmartFusion2 C:/Microsemi/Libero_SoC_v12.1/Designer/lib/modelsimpro/precompiled/vlog/SmartFusion2 
# Modifying modelsim.ini
# Model Technology ModelSim Microsemi vcom 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 16:46:26 on Feb 21,2020
# vcom -reportprogress 300 -2008 -explicit -work presynth C:/Users/Phoenix136/Dropbox/FPGA/Microsemi/FFT_Core/hdl/Twiddle_table.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# -- Compiling entity Twiddle_table
# -- Compiling architecture architecture_Twiddle_table of Twiddle_table
# End time: 16:46:28 on Feb 21,2020, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# Model Technology ModelSim Microsemi vcom 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 16:46:28 on Feb 21,2020
# vcom -reportprogress 300 -2008 -explicit -work presynth C:/Users/Phoenix136/Dropbox/FPGA/Microsemi/FFT_Core/hdl/FFT_Package.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package FFT_package
# End time: 16:46:28 on Feb 21,2020, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim Microsemi vcom 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 16:46:28 on Feb 21,2020
# vcom -reportprogress 300 -2008 -explicit -work presynth C:/Users/Phoenix136/Dropbox/FPGA/Microsemi/FFT_Core/stimulus/Twiddle_Table_tb.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity Twiddle_Table_tb
# -- Compiling architecture behavioral of Twiddle_Table_tb
# End time: 16:46:28 on Feb 21,2020, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -L SmartFusion2 -L presynth -t 1fs presynth.Twiddle_Table_tb 
# Start time: 16:46:28 on Feb 21,2020
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading presynth.twiddle_table_tb(behavioral)
# Loading ieee.math_real(body)
# Loading presynth.twiddle_table(architecture_twiddle_table)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Region: /twiddle_table_tb/Twiddle_table_0/gen_yes_BRAM
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/g_use_BRAM
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/PCLK
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/RSTn
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/twiddle_index
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/g_data_samples_exp
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/cosine_table
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/TWIDDLE_CNT
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/TWIDDLE_CNT_EXP
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/mem_dat_r
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/mem_dat_w
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/mem
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/mem_adr_cnt
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/twiddle_ready_sig
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/mem_adr
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/mem_w_en
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/sine_table
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/cos_twid_1comp
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/cos_twid
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/twiddle_ready
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/sin_twid
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/sin_twid_1comp
restart
run
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Region: /twiddle_table_tb/Twiddle_table_0/gen_yes_BRAM
# ** Note: 0, 255
#    Time: 5225 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 3, 255
#    Time: 5235 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 6, 255
#    Time: 5245 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 9, 255
#    Time: 5255 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 13, 255
#    Time: 5265 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 16, 255
#    Time: 5275 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 19, 254
#    Time: 5285 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 22, 254
#    Time: 5295 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 25, 254
#    Time: 5305 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 28, 253
#    Time: 5315 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 31, 253
#    Time: 5325 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 34, 253
#    Time: 5335 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 37, 252
#    Time: 5345 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 41, 252
#    Time: 5355 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 44, 251
#    Time: 5365 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 47, 251
#    Time: 5375 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 50, 250
#    Time: 5385 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 53, 249
#    Time: 5395 ns  Iteration: 0  Instance: /twiddle_table_tb
